/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-08-19 18:00:04,504 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:05:04 IST)" (scheduled at 2026-08-19 18:00:04.493825+05:30)
2026-08-19 18:00:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:05:04 IST)" executed successfully
2026-08-19 18:05:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:10:04 IST)" (scheduled at 2026-08-19 18:05:04.493825+05:30)
2026-08-19 18:05:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:10:04 IST)" executed successfully
2026-08-19 18:10:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:15:04 IST)" (scheduled at 2026-08-19 18:10:04.493825+05:30)
2026-08-19 18:10:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:15:04 IST)" executed successfully
2026-08-19 18:15:04,516 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 18:45:04 IST)" (scheduled at 2026-08-19 18:15:04.493698+05:30)
2026-08-19 18:15:04,522 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:20:04 IST)" (scheduled at 2026-08-19 18:15:04.493825+05:30)
2026-08-19 18:15:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:20:04 IST)" executed successfully
2026-08-19 18:15:04,532 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 18:45:04 IST)" executed successfully
2026-08-19 18:20:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:25:04 IST)" (scheduled at 2026-08-19 18:20:04.493825+05:30)
2026-08-19 18:20:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:25:04 IST)" executed successfully
2026-08-19 18:25:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:30:04 IST)" (scheduled at 2026-08-19 18:25:04.493825+05:30)
2026-08-19 18:25:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:30:04 IST)" executed successfully
2026-08-19 18:30:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:35:04 IST)" (scheduled at 2026-08-19 18:30:04.493825+05:30)
2026-08-19 18:30:04,507 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:35:04 IST)" executed successfully
2026-08-19 18:35:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:40:04 IST)" (scheduled at 2026-08-19 18:35:04.493825+05:30)
2026-08-19 18:35:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:40:04 IST)" executed successfully
2026-08-19 18:40:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:45:04 IST)" (scheduled at 2026-08-19 18:40:04.493825+05:30)
2026-08-19 18:40:04,536 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:45:04 IST)" executed successfully
2026-08-19 18:45:04,526 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 19:15:04 IST)" (scheduled at 2026-08-19 18:45:04.493698+05:30)
2026-08-19 18:45:04,534 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:50:04 IST)" (scheduled at 2026-08-19 18:45:04.493825+05:30)
2026-08-19 18:45:04,545 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:50:04 IST)" executed successfully
2026-08-19 18:45:04,549 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 19:15:04 IST)" executed successfully
2026-08-19 18:50:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:55:04 IST)" (scheduled at 2026-08-19 18:50:04.493825+05:30)
2026-08-19 18:50:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 18:55:04 IST)" executed successfully
2026-08-19 18:55:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:00:04 IST)" (scheduled at 2026-08-19 18:55:04.493825+05:30)
2026-08-19 18:55:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:00:04 IST)" executed successfully
2026-08-19 19:00:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:05:04 IST)" (scheduled at 2026-08-19 19:00:04.493825+05:30)
2026-08-19 19:00:04,507 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:05:04 IST)" executed successfully
2026-08-19 19:05:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:10:04 IST)" (scheduled at 2026-08-19 19:05:04.493825+05:30)
2026-08-19 19:05:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:10:04 IST)" executed successfully
2026-08-19 19:10:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:15:04 IST)" (scheduled at 2026-08-19 19:10:04.493825+05:30)
2026-08-19 19:10:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:15:04 IST)" executed successfully
2026-08-19 19:15:04,513 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 19:45:04 IST)" (scheduled at 2026-08-19 19:15:04.493698+05:30)
2026-08-19 19:15:04,517 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:20:04 IST)" (scheduled at 2026-08-19 19:15:04.493825+05:30)
2026-08-19 19:15:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:20:04 IST)" executed successfully
2026-08-19 19:15:04,534 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 19:45:04 IST)" executed successfully
2026-08-19 19:20:04,510 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:25:04 IST)" (scheduled at 2026-08-19 19:20:04.493825+05:30)
2026-08-19 19:20:04,529 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:25:04 IST)" executed successfully
2026-08-19 19:25:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:30:04 IST)" (scheduled at 2026-08-19 19:25:04.493825+05:30)
2026-08-19 19:25:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:30:04 IST)" executed successfully
2026-08-19 19:30:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:35:04 IST)" (scheduled at 2026-08-19 19:30:04.493825+05:30)
2026-08-19 19:30:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:35:04 IST)" executed successfully
2026-08-19 19:35:04,514 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:40:04 IST)" (scheduled at 2026-08-19 19:35:04.493825+05:30)
2026-08-19 19:35:04,531 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:40:04 IST)" executed successfully
2026-08-19 19:40:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:45:04 IST)" (scheduled at 2026-08-19 19:40:04.493825+05:30)
2026-08-19 19:40:04,543 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:45:04 IST)" executed successfully
2026-08-19 19:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 20:15:04 IST)" (scheduled at 2026-08-19 19:45:04.493698+05:30)
2026-08-19 19:45:04,514 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:50:04 IST)" (scheduled at 2026-08-19 19:45:04.493825+05:30)
2026-08-19 19:45:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:50:04 IST)" executed successfully
2026-08-19 19:45:04,525 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 20:15:04 IST)" executed successfully
2026-08-19 19:50:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:55:04 IST)" (scheduled at 2026-08-19 19:50:04.493825+05:30)
2026-08-19 19:50:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 19:55:04 IST)" executed successfully
2026-08-19 19:55:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:00:04 IST)" (scheduled at 2026-08-19 19:55:04.493825+05:30)
2026-08-19 19:55:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:00:04 IST)" executed successfully
2026-08-19 20:00:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:05:04 IST)" (scheduled at 2026-08-19 20:00:04.493825+05:30)
2026-08-19 20:00:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:05:04 IST)" executed successfully
2026-08-19 20:05:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:10:04 IST)" (scheduled at 2026-08-19 20:05:04.493825+05:30)
2026-08-19 20:05:04,528 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:10:04 IST)" executed successfully
2026-08-19 20:11:56,645 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:15:04 IST)" was missed by 0:01:52.036295
2026-08-19 20:15:07,264 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 20:45:04 IST)" was missed by 0:00:02.770043
2026-08-19 20:15:07,383 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:20:04 IST)" was missed by 0:00:02.889794
2026-08-19 20:22:07,270 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:25:04 IST)" was missed by 0:02:02.776928
2026-08-19 20:27:17,725 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:30:04 IST)" was missed by 0:02:13.230430
2026-08-19 20:43:34,929 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 20:45:04 IST)" was missed by 0:03:30.435790
2026-08-19 21:00:03,042 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 21:15:04 IST)" was missed by 0:14:58.548404
2026-08-19 21:00:03,043 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:00:04 IST)" was missed by 0:04:58.549808
2026-08-19 21:00:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:05:04 IST)" (scheduled at 2026-08-19 21:00:04.493825+05:30)
2026-08-19 21:00:04,540 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:05:04 IST)" executed successfully
2026-08-19 21:15:13,905 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:20:04 IST)" was missed by 0:00:09.411577
2026-08-19 21:15:13,905 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 21:45:04 IST)" was missed by 0:00:09.411891
2026-08-19 21:32:02,937 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:35:04 IST)" was missed by 0:01:58.443871
2026-08-19 21:47:30,978 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 21:50:04 IST)" was missed by 0:02:26.485114
2026-08-19 21:47:31,059 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 22:15:04 IST)" was missed by 0:02:26.565316
2026-08-19 22:02:44,099 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:05:04 IST)" was missed by 0:02:39.605532
2026-08-19 22:02:44,101 WARNING apscheduler.executors.default Run time of job "run_nightly (trigger: cron[hour='22', minute='0'], next run at: 2026-08-20 22:00:00 IST)" was missed by 0:02:44.100991
2026-08-19 22:05:55,987 WARNING apscheduler.executors.default Run time of job "snapshot_all_sites (trigger: cron[hour='22', minute='5'], next run at: 2026-08-20 22:05:00 IST)" was missed by 0:00:55.986913
2026-08-19 22:05:55,990 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:10:04 IST)" was missed by 0:00:51.496491
2026-08-19 22:10:19,430 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:15:04 IST)" was missed by 0:00:14.936675
2026-08-19 22:16:04,645 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 22:45:04 IST)" was missed by 0:01:00.151162
2026-08-19 22:16:04,648 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:20:04 IST)" was missed by 0:01:00.154702
2026-08-19 22:32:25,005 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:35:04 IST)" was missed by 0:02:20.507844
2026-08-19 22:47:43,064 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 22:50:04 IST)" was missed by 0:02:38.561164
2026-08-19 22:47:43,084 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 23:15:04 IST)" was missed by 0:02:38.590427
2026-08-19 23:03:42,044 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 23:05:04 IST)" was missed by 0:03:37.544618
2026-08-19 23:11:19,972 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 23:15:04 IST)" was missed by 0:01:15.478083
2026-08-19 23:29:14,970 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-19 23:45:04 IST)" was missed by 0:14:10.475972
2026-08-19 23:29:15,083 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 23:30:04 IST)" was missed by 0:04:10.590032
2026-08-19 23:32:09,248 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 23:35:04 IST)" was missed by 0:02:04.754124
2026-08-19 23:49:07,991 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-19 23:50:04 IST)" was missed by 0:04:03.496631
2026-08-19 23:49:08,082 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 00:15:04 IST)" was missed by 0:04:03.588373
2026-08-20 00:05:35,034 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:10:04 IST)" was missed by 0:00:30.532818
2026-08-20 00:12:21,044 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:15:04 IST)" was missed by 0:02:16.547018
2026-08-20 00:21:08,063 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 00:45:04 IST)" was missed by 0:06:03.569645
2026-08-20 00:21:08,191 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:25:04 IST)" was missed by 0:01:03.697766
2026-08-20 00:25:04,509 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:30:04 IST)" (scheduled at 2026-08-20 00:25:04.493825+05:30)
2026-08-20 00:25:04,565 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:30:04 IST)" executed successfully
2026-08-20 00:30:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:35:04 IST)" (scheduled at 2026-08-20 00:30:04.493825+05:30)
2026-08-20 00:30:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:35:04 IST)" executed successfully
2026-08-20 00:35:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:40:04 IST)" (scheduled at 2026-08-20 00:35:04.493825+05:30)
2026-08-20 00:35:04,511 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:40:04 IST)" executed successfully
2026-08-20 00:40:04,503 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:45:04 IST)" (scheduled at 2026-08-20 00:40:04.493825+05:30)
2026-08-20 00:40:04,528 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:45:04 IST)" executed successfully
2026-08-20 00:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 01:15:04 IST)" (scheduled at 2026-08-20 00:45:04.493698+05:30)
2026-08-20 00:45:04,511 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:50:04 IST)" (scheduled at 2026-08-20 00:45:04.493825+05:30)
2026-08-20 00:45:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:50:04 IST)" executed successfully
2026-08-20 00:45:04,533 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 01:15:04 IST)" executed successfully
2026-08-20 00:50:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:55:04 IST)" (scheduled at 2026-08-20 00:50:04.493825+05:30)
2026-08-20 00:50:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 00:55:04 IST)" executed successfully
2026-08-20 00:55:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 01:00:04 IST)" (scheduled at 2026-08-20 00:55:04.493825+05:30)
2026-08-20 00:55:04,524 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 01:00:04 IST)" executed successfully
2026-08-20 01:00:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 01:05:04 IST)" (scheduled at 2026-08-20 01:00:04.493825+05:30)
